Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,458.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,33.29
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
