Premise Type,Dairy,Non Dairy,Totals,Dairy holdings,,Herd ,Number of cattle ,Number of holdings
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
