Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description,Supplier Post Code
Departmen of Health,NHS Business Services Authority,10/04/2018,Temporary Staff,Corporate Services,CLICK TRAVEL LIMITED,0050034624,"112,690.12",MARCH 2018 /  TRAVEL,B1 1TT
Departmen of Health,NHS Business Services Authority,10/04/2018,Rates Charges,Corporate Services,NEWCASTLE CITY COUNCIL,0050034637,"36,071.17",BRIDGE HOUSE,NE99 2PT
Departmen of Health,NHS Business Services Authority,18/04/2018,Envision Retained Services,Pensions Division,PAYMASTER (1836) LTD,0050034665,"493,175.39",PENSIONS CONTRACT APRIL 18,RH10 1UH
Departmen of Health,NHS Business Services Authority,10/04/2018,Query,Prescription Pricing Division,COMPAREX UK LTD,0080088146,"38,342.40",ITSM Tooling,HA1 1BH
Departmen of Health,NHS Business Services Authority,06/04/2018,Postage Charges,Prescription Pricing Division,ROYAL MAIL,0080088704,"31,823.30",A/C 0912819049-EHIC UK,S49 1HQ
Departmen of Health,NHS Business Services Authority,20/04/2018,Professional Fees,Supply Chain Management Division,PRICEWATERHOUSE COOPERS LLP,0080088731,"26,004.00",Services: Undertake initial review and,SE1 2RD
Departmen of Health,NHS Business Services Authority,06/04/2018,Postage Charges,Prescription Pricing Division,ROYAL MAIL,0080088955,"35,072.12",A/C 0912819048,S49 1HQ
Departmen of Health,NHS Business Services Authority,06/04/2018,Sun System Maintenance,Prescription Pricing Division,INSIGHT DIRECT (UK) LTD,0080089005,"918,320.08",YEARLY ORACLE CLOUD SERVICES,UB8 1PH
Departmen of Health,NHS Business Services Authority,06/04/2018,Travel,Prescription Pricing Division,SILVER DOOR  LIMITED,0080089007,"55,160.05",4% VAT,W4 5DX
Departmen of Health,NHS Business Services Authority,06/04/2018,Query,Supply Chain Management Division,DHL SUPPLY CHAIN LIMITED,0080089008,"211,848.00",Category Tower 1 - Milestone 1,MK10 1ZP
Departmen of Health,NHS Business Services Authority,06/04/2018,Query,Supply Chain Management Division,DHL SUPPLY CHAIN LIMITED,0080089009,"206,454.00",Category Tower 3 - Milestone 1,MK10 1ZP
Departmen of Health,NHS Business Services Authority,06/04/2018,Query,Supply Chain Management Division,DHL SUPPLY CHAIN LIMITED,0080089010,"176,221.00",Category Tower 7. Transitional,MK10 1ZP
Departmen of Health,NHS Business Services Authority,10/04/2018,Temporary Staff,Pensions Division,PAYMASTER (1836) LTD,0080089011,"82,359.00",Service Requirements for relocation of,RH10 1UH
Departmen of Health,NHS Business Services Authority,06/04/2018,Stationary Charges,Unclassified,XEROX FINANCE,0080089083,"34,345.33",RENTAL 01.05.18 / 30.04.19,BN13 1WX
Departmen of Health,NHS Business Services Authority,06/04/2018,IT Hardware Purchase Capital,Pensions Division,PAYMASTER (1836) LTD,0080089085,"191,250.00","To provide, maintain and support a",RH10 1UH
