Minister,Date,Name of organisation or individual,Purpose of meeting,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-04-27,"National Oceanography Centre, Innovate UK, Solent University Southampton, Solent Local Enterprise Partnership, Datum Electronics, University of Southampton, OCEA UK, ExxonMobil, Institute of Technology, Havant and South Downs College, BAR Technologies, Maritime UK Solent, Associated British Ports, Ecomar Propulsion, Solent Freeport, Planet Ocean, RS Aqua","Roundtable to discuss clusters, international investment and Science Superpower",,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-04,University of Cambridge,To discuss the RDI landscape review ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-09,"Whittle Laboratory Roundtable, University of Cambridge, Whittle Laboratory, Airbus, Joby Aviation, Gas TurbineTechnologies, LanzTech, InternationalAir Transport Assoiciation, World Energy LLC, UniversialHydrogen, Boeing, Heathrow Airport, Mitsubishi, Greenjets, UK Space Sector", Whittle Laboratory Roundtable to discuss sustainable aviation and the works of the laboratory,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-09,OneWeb,To discuss  the UK space sector,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-13,Fujitsu,To discuss UK/Japan co-operation,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-14,"Synchrotron Radiation Facility, NanoTerasu, Japan","Excursion & Meeting to discuss quantum innovation, closing of G7 S&T",,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-14,JAXA,To discuss UK/Japan co-operation,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-14,Tohoku Medical Megabank - Japan,To discuss UK/Japan co-operation,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-17,Life Sciences Investment Envoy & Bioindustry Association-BIA,To discuss Priorities for Life Science Scale-Up,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-18,"Make UK, BMW (Mini), Bosch UK, Chemical Industries Association, JCB, London Electric Vehicle Company, Nissan, Power Roll, Schneider Electric, SeAH Wind, Stellantis ",Meeting with UK businesses to discuss the green energy sector ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-22,"Challenge Works, University of Cambridge, Royal Academy of Engineering", To discuss Innovation prizes ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-23,"Space Systems UK, Thales Alenia Space, Lockheed Martin UK, Astroscale, Viasat, BT, CGI, Tech UK, Seraphim, SSTL, Inmarsat, OneWeb, Satellite Telecommunications Committee, BAE Systems",Roundtable to discuss the future Satellite Communications in the UK,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-23,Coltraco Ultrasonics UK,To discuss research institute at Durham University,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-24,"Viasat, Inmarsat ",The UK Space Sector ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-24,"Hawthorn, Future Planet Capital, SaxaVord Spaceport, Cyted, Cell Centric, Vodafone, Samsung","Working Lunch Roundtable: To discuss funding for research and innovation, private investment and science and innovation ecosystem",,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-25,"AstraZenea, GSK, Association of British Pharmaceutical Industry, Association of British HealthTech, Bio Industry Association, Novartis, Smith & Nephew, Eisai Co Ltd, Bristol Myers Squib, Merck Research Laboratories, UCB, Johnson & Johnson, Philips, Wellcome Trust, Redx Pharma",Life Sciences Council Meeting to discuss life sciences and clinical trials.,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-05-25,British HealthTech Industries (ABHI),To discuss the life sciences sector ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-01,Syngenta ,To discuss UK research & development,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-05,Charles River Labs,Working lunch to discuss Life Sciences - British Consulate General in Boston paid,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-05,Massachusetts Institue of Technology ,To discuss Life Sciences,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-05,Sanofi,To discuss Life Sciences,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-06,Gingko Bioworks,To discuss Biosecurity,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-06,Revvity,To discuss Biosecuruty and Cell & Gene Therapy,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-06,American Academy of Arts and Sciences,To discuss UK-US on Artificial Inteligence,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-06,"Life Science Investment, MPM Capital, Vida Ventures, RA Capital, Flagship Pioneering, RTW Funds, F-Prime Capital",Working Lunch to discuss Life Sciences Package - we paid ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-06,"Harvard University, Harvard School of Engineering & Applied Sciences-SEAS",Working dinner to discuss UK Research & Development Landscape - British Consulate General paid ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-07,"Wyss Institue, Gingo Bioworks",To discuss Science Superpower,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-07,"Northeastern University, Innovation Campus-Burlington MA, BioInnovation","To discuss Science Superpower and Biosecurity, incl. a working lunch to discuss Quantum - paid for by Northeastern University ",,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-07,Vertex Pharmaceuticals,To discuss Life Sciences,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-08,Canadian Government,"To discuss Science Superpower, Biosecuriy & Space Sustainability Kitemark",,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-08,"Rick Perkins MP, British High Commissoner to Ottawa",To discuss on-going Fires in Canada and Investment,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-08,"High Commissioner to Ottawa, Research Money, NeuroBot Inc, Aetonix, 360 Concussion Care, Fieldless, FoodCycler","Working Lunch: Canadian Innovators to discuss science, research, technology & innovation - British High Commission in Ottawa paid",,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-08,"University of Ottawa, ArticNet",To discuss Polar Research & Biosecurity,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-09,"Canadian Space Agency, Consult General Montreal","To discuss the Launch of Sustainable Space Kitemark, Science Superpower and the UK Quantum Strategy",,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-09,Chief Scientist of Quebec,To discuss science and technology,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-09,Universite De Montreal,To discuss Science & Technology,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-09,Genome Quebec,To discuss Science & Technology,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-12,Chilean Antarctic Institute,"Discussed the International Antarctic Centre, the Polar Research & Strenghening ties between UK & Chile",,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-12,The Odgers Berndtson Global Magazine & 50 + Stakeholders,Reception - Closing Speech & discussed how to create a global technology industry hub in the UK,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-13,"Pelican Ag, Dogtooch Technologies, Astanor Ventures, GrowUp Farms, Dyneval Ltd, Agri-tech E, Yield Lap Europe, Cibus Capital, CPT Capital, Regenerate Ventures, Praesidium, Hutchinson Ltd, Small Robot Company, Brilliant Planet, Uncommon ", Agritech Roundtable to discuss the UK landscape for agritech startups and investors ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-13,"The Russell Group, Academy of Medical Science, University of Oxford, AIRTO, AstraZeneca, University of London, Rolls-Royce Group PLC, Wellcome Trust Group,  The National Centre for Universitives and Business (NCUB), Career Research & Advisory Centre, TechUk, UKRI","R&D People and Culture Ministerial Coordination Group Meeting to discuss talent and skills in science, technology, research and innovation. ",,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-14,"Minister Quince, Life Sciences Champions, Alzheimers Reseach UK, Cambridge University, Department of Health & Social Care, Office of LIfe Science, Medical Research Council",Life Sciences Delivery Board to discuss Deep-Dive into current progress of Dementia Missions,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-14,"Thales UK Limited, Thales Aleina Space",To discuss Space Streategy,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-19,"Reform UK, Moderna, Sanofi, Deloitte, ABPI, CGI, Pfizer, Academy of Medical Sciences, Intermediate Capital Group, KPMG",Roundtable to discuss unlocking clinical trials leadership,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-19,"Royal Academy of Engineering, Innovate UK, Fintech Scotland, Queen's University, Microsoft, Reckitt, Octopus Ventures, Univelier, University of Southampton, Oxford Quantum Circuits, teckUK, AstraZeneca, Tesco",Business Innovation Forum to discuss Private Sector investment in Innovation,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-19,Podium Analytics,To discuss Podium Analytics work on concussion,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-20,AstraZeneca,To discuss UK Life Science Environment,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-21,Pfizer UK Limited,To discuss UK Life Science Environment,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-21,Sanofi,To discuss UK Life Science Environment,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-22,Syngenta (Jealott's Hill) ,To discuss Syngenta's position in the UK ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-22,"Surrey Research Park, In-Space Missions Limited, Space South Central Enterprise Network, University of Surrey, Surrey Satellite Technology Limited, University of Portmouth, University of Surrey, Surryey Space Centre, Atout, KISPE",To meet space businesses and hear views on skills in the space sector ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-26,"N8 Research Partnership, Research England, Yorkshire Universities, Lancaseter University, University of Leeds, University of Liverpool, Newcastle University, University of Sheffield",Roundtable N8 Research Partnership Universities to discuss Innovation & Clusters,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-26,Satellite Applications Catapult Ltd ,To discuss Science & Innovation ,,,,,,,,,,,,,,,,,,,,,,
George Freeman ,2023-06-28,"Alden Legal, Expanded Universe Ltd, Lloyds, Price-Forbes, Atrium, Convex, Brit Space Insurance, Hamilton Group, Beazley, Global Aerospace, University of Leicester, Linklaters, University of Southampton, Astroscale, Avanti, UK Space, HiiRoc, Inmarsat, Telespazio, Clearspace, SSTL, ViaSat, D-Orbit, REEF, Global Trust Group, OneWeb, Space Forge, Airbus, Orbex, Gravitilab, Seraphim, GNOSIS. ",Roundtable to discuss Space Sustainability ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-04-05,"NUAR Roundtable and visit: Atkins, Northern Powergrid, Northumbrian Water, Affinity Water, Anglian Water, Cadent, CATS/Kellas Midstream, City Fibre, Darlington Borough Council, Durham County Council, Natural Resources Wales, Newcatle-upon-Tyne County Council, Northern Gas Networks, Northumberland Council, SGN, SP Energy Networks, SSE, Sunderland City Council, Wales & West Utilities.","To celebrate the launch of the National Underground Asset Register (NUAR) across North East Englnad, Wales and London, and discuss collaboration across public and private sector for the NUAR. ",,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-04-11,Hewlett Packard Enterprise,To discuss R&D and supercomputing. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-04-19,"UK Cyber Security Council, Plexal, CompTIA / Cyber Bradford, UKC3, NI CyberAI hub, Cynam, NextJenSecurity, CVM Cyber",Meeting with stakeholders at CyberUK Conference Belfast to discuss cyber. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-04-19,"Lloyds Banking Group, Tech UK, UK Cyber Security Council, ICO, Tech Talent Charter, Google Cloud, Plexal, CISO Google Cloud, Queen's Univeristy Belfast, Marks and Spencer, Vodafone, Secureworks, Brunswick Group, ASOS, Thales, CISCO, Microsoft",National Cyber Advisory Board meeting at CyberUK Conference Belfast to discuss cyber. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-04-19,UK Cyber Security Council,Meeting at CyberUK Conference Belfast to discuss cyber. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-04-26,Klarna,To discuss Artificial Intelligence. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-05-03,Salesforce,To discuss Artificial Intelligence. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-05-10,Geoffrey Hinton,To discuss AI,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-01,"AI Roundtable: Graphcore, Benevolent AI, Wayve, Stability AI, PolyAI, Synthesized, Faculty, Quantexa, Best Practice AI, Mind Foundry, InstaDeep, Adarga, Enzai, SambaNova, Hugging Face.",To discuss Artificial Intelligence. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-07,"AI Roundtable: Adaraga, William Hague, CH4C Global Ltd, Colombia University, Evanstar Group, Amazon Web Services, Boka Group LP.",To discuss Artificial Intelligence. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-12,SambaNova,To discuss Artificial Intelligence. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-13,"London Tech Week Roundtable: Defence Science and Technology Laboratory, Matalynx, Imperial College, Loughborough University, Responsible AI UK consortium, Unviersity of Cambridge, University of Southhampton, Alan Turing Institute, University College London, UKRI.",Roundtable to discuss Artificial Intelligence at London Tech Week.,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-13,"London Tech Week Roundtable: Ada Lovelace Institute, Trade Union Congress, 5Rights Foundation, Royal Society, British Computing Society, ForHumanity, OpenUK, Inclusioneering, UK Black Tech, Tony Blair Institute, AI Tech UK.",Roundtable to discuss Artificial Intelligence at London Tech Week.,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-13,"London Tech Week panel: Wayve, Thymia, Bloomberg",Panel discussion on AI. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-14,"London Tech Week Roundtable: BT, Amazon Web Services, WPP, Meta, Google Deepmind, Microsoft, Apple, Alan Turing Institute, Faculty, Adarga, Enzai.",Roundtable to discuss Artificial Intelligence at London Tech Week.,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-14,Salesforce,To discuss Artificial Intelligence. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-14,Apple,To discuss Intellectual Property. ,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-15,Instadeep,Visit Instadeep's offices and discuss AI.,,,,,,,,,,,,,,,,,,,,,,
Jonathan Berry ,2023-06-15,"London Tech Week Panel: ICO, European Commission, EU Parliament, Politico.",Panel discussion on AI. ,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-18,Stripe,Introductory meeting to understand their vision for the UK tech sector and how government can support them.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-18,techUK,"To discuss the Digital Markets, Competiton and Consumers Bill.",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-18,Unlock Digital,Introductory meeting to understand their work in London and the tech sector to support digital inclusion and skills.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-19,Spanish Chamber of Commerce in the UK,To discuss UK/Spain digital and tech engagement.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-19,"Transport for London, MTR Elizabeth Line",To discuss the Elizabeth Line.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-19,Barclays; Plexal; Foundervine; Capital Enterprise; Beauhurst; AccelerateHER; TramshedTech; Solent LEP; University of Plymouth; Net 4; Fanbytes; British Business Bank,Roundtable to discuss the launch of the Digital Growth Grant and its impact on the tech sector.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-20,Kelkoo Group,"To discuss the Digital Markets, Competiton and Consumers Bill.",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-20,"Nicholas Cecil - Political Editor, Evening Standard; Rachel Wearmouth - Deputy Political Editor, New Statesman",To discuss London politics.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-21,"London Centre for Aviation, Technology and Enterprise; London Biggin Hill Airport ",To discuss the outer London local economy.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-25,London Institute of Mathematical Sciences,To discuss the public benefits of research and the Institute's partnerships.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-25,"Tech Returners; Cisco UK & Ireland; AND Digital, Alex Davies-Jones MP",To discuss digital skills and inclusion on a regional and national level.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-28,Rapidus,To discuss semiconductor policy.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-28,NEC,To discuss NEC's UK investments.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-28,Nikkei Asia,To discuss semiconductor policy.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-04-29,Fujitsu,To discuss Fujitsu's latest developments.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-03,"Centre for Finance, Innovation and Technology",To hear about the work of the Centre and discuss wasys to enable growth of UK FinTech.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-09,Flint Global,To discuss the digital economy and digital competition.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-09,Publishers Association,To discuss the Digital Market Competition and Consumers Bill ,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-09,Coadec; Tech Venture Capitalists & Investors,To discuss DSIT's agenda and how government and the sector can work together.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-10,Future London Group,To discuss ongoing and emerging developments facing the disruptor eco-system and wider business community.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-10,"David Maddox, Political Editor, Express.co.uk",Political meeting to discuss London politics.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-10,"Zoom, Spotify, Paddle, Gener8, Skyscanner, Match Group, Salesforce, Kelkoo, XigXag, Roku, Responsible Online Commerce Coalition, TripAdvisor","To discuss the Digital Markets, Competiton and Consumers Bill.",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-10,Meta,"To discuss the Digital Markets, Competiton and Consumers Bill.",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-11,"Transport for London, Berkley Ventures, Lendlease, Peabody, Greater London Authority, Mayor of Newham, Royal Borough of Greenwich",To discuss opportunities at Thamesmead and Beckton Riverside.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-11,IBM,To discuss digital skills.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-11,London Southbank Technical College,To discuss digital skills.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-11,Apple,To discuss Apple's services and investment in the UK.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-15,Tiktok,To discuss the Online Safety Bill.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-16,"Chatham House, Representatives from the UK and International Science and Technology Community","To discuss the International Technology Strategy, in particular international cooperation and value-based leadership.",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-18,Graphcore,To discuss semiconductor policy.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-18,PragmatIC,To discuss semiconductor policy.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-18,IQE,To discuss semiconductor policy.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-23,Gener8,"To discuss the Digital Markets, Competiton and Consumers Bill and data portability.",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-23,The Internet Corporation for Assigned Names and Numbers,To discuss cyber security.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-05-24,"The Foundation for Science and Technology, Clas-sic, CSA Catapult, Probe Test Solutions, The Rt Hon. the Lord Willetts",To discuss the Semiconductor Strategy.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-06,"Centre for Policy Studies, HPE, Alan Turing Institute, Resolution Foundation, The University of Manchester, The Entrepreneurs Network, G-Research, UCL, Institute of Economic Affairs, techUK, Onward, The Rt Hon. the Lord Willetts",To discuss the importance of cementing the UK's status as a science and technology superpower by 2030.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-06,TechUK,To discuss how the Government can use technology to build a better Britain.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-07,"Baroness Stowell of Beeston, Which?, Competition and Markets Authority, John Penrose MP, Damian Collins MP, Vicky Ford MP, Andy Carter MP, Chi Onwurah MP, Lord Clement-Jones, Coadec, Epic Games, Federation of Small Businesses, UK Finance","To discuss Digital Markets, Competition and Consumers Bill.",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-07,Adobe,To discuss the findings of their Digital Economy Index and their investments in the UK.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-12,"Wilson Sonsini Goodrich & Rosati, Boardwave, Funding Circle, Merian Ventures","To discuss how the UK is supporting the scaling of tech companies, and how innovation can be further boosted. ",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-13,"Colorintech, Foundervine, Google for Startups EMEA, Meta, Roblox, Silicon Valley Bank, MOONHUB, Niyo Group, TikTok, Bendi, Husmus",To discuss how to enhance the success of underrepresented entrepreneurs.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-14,"London & Partners, Coadec",To discuss the strengths of the UK's tech ecosystem.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-14,"Zoom, Yahoo, Skyscanner, XigXag, Kelkoo, Jerome Mayhew MP, Andy Carter MP, Dean Russell MP, Vicky Ford MP, Richard Thomson MP, John Penrose MP, Damian Collins MP, Matt Warman MP","To discuss the Digital Markets, Competition and Consumers Bill",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-14,"National Research Centre on Privacy Harm Reduction and Adversarial Influence Online, Samsung, 419 Consulting, Sky, Ofcom, Internet Watch Foundation, British Standards Institute, Alan Turing Institute, National Physical Laboratory, Internet Society UK England, Vodafone UK, Microsoft, Internet Service Providers Association, BT, GSMA, techUK, Virgin Media",To discuss the challenges and opportunities of global digital standards development.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-19,"DoubleEleven, Vibbl, Tharsus, Zerolight, Sub-10, OnTrac, MySalesCoach",To discuss the barriers faced by tech companies and entrepreneurs in the North East.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-19,Sunderland Software City,"To discuss access to finance, specifically for tech firms in the Northeast.",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-19,"Newcastle University, Sunderland Software City, Digital Catapult NETV, National Innovation Centre for Data, Seerbi, Waterston, Co-Hyphen, Ubisoft, Ideanomics ",To discuss barriers and opportunities for driving AI adoption.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-20,Apple,"To discuss the Digital Markets, Competition and Consumers Bill",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-22,GlobalFoundries,To discuss the semiconductor industry and the UK Semiconductor Strategy.,,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-26,Google,"To discuss the Digital Markets, Competition and Consumers Bill",,,,,,,,,,,,,,,,,,,,,,
Paul Scully,2023-06-28,Accelerator Network,To discuss digital growth.,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-04,Airbus,To discuss international research collaboration,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-04,Rolls Royce,To discuss international research collaboration,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-05,British Academy,To discuss international research collaboration,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-05,University of Strathclyde,To discuss international research collaboration,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-05,Universities UK,To discuss international research collaboration,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-05,University College of London,To discuss international research collaboration,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-05,Resolution Foundation,To discuss R&D,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-17,London Broadcasting Company,Journalist discussion on DSIT business,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-17,Times Radio,Journalist discussion on DSIT business,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-18,Moderna,To discuss Moderna Strategic Partnerhip,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-18,Ofcom,To discuss the Wireless Infrastructure Stratregy,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-18,News Media UK,To discuss DSIT priorities,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-19,Vodafone,To discuss digital infrastructure ,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-20,"Minister Freeman, Francis Crick Institue, University of Glasgow, Royal Academy of Engineering, University of Birmingham and Lead Reviewer for the Independent Review of Research Bureaucracy, UK Research and Innovation, UK Atomic Energy Authority, Met Office, National Physical Laboratory, UK Health Security Agency, The Royal Society, Government Chief Scientific Advisor, High Value Manufacturing Catapult, Alan Turing Institute",To discuss the UK R&D system,,,,,,,,,,,,,,,,,,,,,,
Michelle Donelan,2023-04-20,County Broadband,To discuss digital infrastructure ,,,,,,,,,,,,,,,,,,,,,,
