Merchant Category,Supplier,Service,Summary of purpose of expenditure,invoice_date,paid_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,491.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,40.1
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,311.62
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.19
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.19
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,549.23
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,286.87
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,200
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,200
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,355.37
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,199.63
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,199.63
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,560.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-13.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-13.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-53.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-53.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.19
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.19
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,549.23
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,192
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,399.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,471.25
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,471.25
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-8.15
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-8.15
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-8.15
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-8.15
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-8.15
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-8.15
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,399.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,399.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,92.82
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,92.82
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,77.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,77.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.56
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.56
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,64.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,64.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-13.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-13.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-13.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,-20.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,339.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,384
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,384
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
