Allocated,1st Pref,2nd Pref,3rd Pref,4th Pref,5th Pref,CatchmentName,CatchmentCode,Year 
8162028,8162028,,,,,Westfield Community Primary School,8162017,2022
8162017,8162017,8162027,,,,Westfield Community Primary School,8162017,2022
8162013,8162013,,,,,Copmanthorpe Primary School,8162013,2022
8162000,8162000,8162028,8162003,,,Acomb Primary School,8162000,2022
8162001,8162001,,,,,Hempland Primary School,8162001,2022
8162015,8162015,8162180,8163212,,,Yearsley Grove Primary School,8162015,2022
8162017,8162007,,,,,Westfield Community Primary School,8162017,2022
8162018,8162018,,,,,Clifton Green Primary School,8162018,2022
8162015,8162015,,,,,Yearsley Grove Primary School,8162015,2022
8163302,8163302,8162001,8162429,8163403,8162004,Tang Hall Primary School,8162429,2022
8163302,8163302,8162001,8163403,,,Park Grove Primary Academy,8162012,2022
8162014,8162014,,,,,Carr Infant School,8162003,2022
8162028,8162028,,,,,Hob Moor Community Primary School,8162028,2022
8163403,8163403,8162012,8162004,8162386,8163904,Park Grove Primary Academy,8162012,2022
8162180,8162180,,,,,Huntington Primary Academy,8162180,2022
8162429,8162429,,,,,Tang Hall Primary School,8162429,2022
8162008,8162008,8162429,8162176,,,Tang Hall Primary School,8162429,2022
8162017,8162000,,,,,Westfield Community Primary School,8162017,2022
8162428,8162428,,,,,Lakeside Primary School,8162428,2022
8162017,8162017,,,,,Westfield Community Primary School,8162017,2022
8162428,8162428,,,,,Skelton Primary School,8162169,2022
8163152,8113082,,,,,Elvington CE Primary School,8163152,2022
8163159,8163159,,,,,,,2022
8162018,8162018,8162024,,,,Clifton with Rawcliffe Primary School,8162430,2022
8163403,8163403,,,,,Park Grove Primary Academy,8162012,2022
8162027,8162027,,,,,Woodthorpe Primary School,8162027,2022
8163402,8163402,,,,,Scarcroft Primary School,8162016,2022
8162028,8162028,8162017,,,,Westfield Community Primary School,8162017,2022
8162017,8162017,,,,,Westfield Community Primary School,8162017,2022
8162429,8162429,,,,,Tang Hall Primary School,8162429,2022
8163402,8163402,8162016,8162008,,,Scarcroft Primary School,8162016,2022
8163302,8163302,8162015,8162429,8162180,8162021,Tang Hall Primary School,8162429,2022
8163159,8163302,8163159,,,,Tang Hall Primary School,8162429,2022
8163158,8163158,,,,,Lord Deramores Primary School,8163158,2022
8162007,8162007,,,,,Hob Moor Community Primary School,8162028,2022
8162017,8162017,,,,,Acomb Primary School,8162000,2022
8163401,8163401,,,,,Osbaldwick Primary School,8162176,2022
8162028,8162028,,,,,Hob Moor Community Primary School,8162028,2022
8162028,8162028,8162003,8162014,,,Carr Infant School,8162003,2022
8162014,8162014,,,,,Acomb Primary School,8162000,2022
8162020,8162020,,,,,Tang Hall Primary School,8162429,2022
8162011,8162011,8162016,8162008,,,Knavesmire Primary School,8162011,2022
8162018,8162018,,,,,Clifton Green Primary School,8162018,2022
8163156,8163156,,,,,St Oswald's CE Primary School,8163156,2022
8162008,8162008,,,,,Fishergate Primary School,8162008,2022
8162011,8162011,,,,,Knavesmire Primary School,8162011,2022
8162015,8162015,,,,,Haxby Road Primary Academy,8162004,2022
8162012,8162012,8163403,,,,Park Grove Primary Academy,8162012,2022
8162027,8162027,8162028,8162017,,,Westfield Community Primary School,8162017,2022
8162429,8162429,,,,,Tang Hall Primary School,8162429,2022
8162004,8162004,8163302,8162012,8163403,8162429,Park Grove Primary Academy,8162012,2022
8162176,8162176,8162431,,,,Osbaldwick Primary School,8162176,2022
8162429,8162429,,,,,Tang Hall Primary School,8162429,2022
8162429,8162429,,,,,Tang Hall Primary School,8162429,2022
8162176,8162176,,,,,Osbaldwick Primary School,8162176,2022
8162015,8162015,,,,,Yearsley Grove Primary School,8162015,2022
8162027,8162027,8162028,8162007,,,Woodthorpe Primary School,8162027,2022
8162180,8162180,,,,,Yearsley Grove Primary School,8162015,2022
8162024,8162024,,,,,Burton Green Primary School,8162024,2022
8162386,8162386,,,,,Westfield Community Primary School,8162017,2022
8162241,8162241,,,,,Headlands Primary School,8162241,2022
8162004,8162004,,,,,Haxby Road Primary Academy,8162004,2022
8162020,8162020,,,,,St Lawrence's CE Primary School,8162020,2022
8162429,8162429,,,,,Fishergate Primary School,8162008,2022
8162003,8162003,,,,,Carr Infant School,8162003,2022
8162429,8162429,8163302,,,,Tang Hall Primary School,8162429,2022
8163402,8163402,8163159,,,,Naburn CE Primary School,8163159,2022
8163401,8163401,8162001,,,,Osbaldwick Primary School,8162176,2022
8162349,8162349,8162029,8162000,8162013,,Copmanthorpe Primary School,8162013,2022
8162018,8162018,,,,,Clifton Green Primary School,8162018,2022
8163403,8163403,8162012,8163302,8162001,,Haxby Road Primary Academy,8162004,2022
8162017,8162017,8162027,,,,Westfield Community Primary School,8162017,2022
8162014,8162014,,,,,Acomb Primary School,8162000,2022
8162003,8162003,,,,,Carr Infant School,8162003,2022
8162430,8162430,,,,,Clifton with Rawcliffe Primary School,8162430,2022
8162429,8162429,,,,,Osbaldwick Primary School,8162176,2022
8162004,8162004,,,,,Park Grove Primary Academy,8162012,2022
8162028,8162028,,,,,Westfield Community Primary School,8162017,2022
8162016,8162016,,,,,Scarcroft Primary School,8162016,2022
8162241,8162241,8162240,,,,Wigginton Primary School,8162240,2022
8162003,8162003,,,,,Carr Infant School,8162003,2022
8162430,8162430,8162428,,,,Clifton with Rawcliffe Primary School,8162430,2022
8162241,8162241,,,,,Headlands Primary School,8162241,2022
8163151,8163151,,,,,Clifton Green Primary School,8162018,2022
8162008,8162008,8163402,8162020,8162429,,St Lawrence's CE Primary School,8162020,2022
8163003,8162007,8162000,8163003,8163904,8162017,Westfield Community Primary School,8162017,2022
8162180,8162180,8162001,8162241,8162004,,New Earswick Primary School,8162021,2022
8162021,8162021,8162004,8162015,8162180,,New Earswick Primary School,8162021,2022
8162011,8162011,,,,,Knavesmire Primary School,8162011,2022
8162176,8162176,,,,,Osbaldwick Primary School,8162176,2022
8162386,8162386,,,,,Dringhouses Primary School,8162007,2022
8162004,8162004,,,,,Haxby Road Primary Academy,8162004,2022
8162028,8162007,,,,,Hob Moor Community Primary School,8162028,2022
8163003,8163003,8162000,8162016,8162014,,St Paul's CE Primary School,8163003,2022
8163152,8163152,8163380,,,,Elvington CE Primary School,8163152,2022
8162027,8162027,8162007,8162011,,,Westfield Community Primary School,8162017,2022
8162176,8162176,,,,,Osbaldwick Primary School,8162176,2022
8162018,8162018,,,,,Clifton Green Primary School,8162018,2022
8162004,8162004,8162012,8163302,8163403,8162015,Haxby Road Primary Academy,8162004,2022
8162003,8162003,,,,,Carr Infant School,8162003,2022
8162021,8162021,,,,,New Earswick Primary School,8162021,2022
8162428,8162428,,,,,Hob Moor Community Primary School,8162028,2022
8163003,8162000,8162349,8163003,,,Park Grove Primary Academy,8162012,2022
8162027,8162027,8162017,8162028,,,Westfield Community Primary School,8162017,2022
8162227,8162227,,,,,Stockton On The Forest Primary School,8162227,2022
8162429,8162429,,,,,Tang Hall Primary School,8162429,2022
8162429,8162429,8163302,8162001,8162176,8162012,Tang Hall Primary School,8162429,2022
8162020,3912012,3912033,9292526,3912050,3913473,St Lawrence's CE Primary School,8162020,2022
8162176,8162176,,,,,Tang Hall Primary School,8162429,2022
8162017,8162017,,,,,Westfield Community Primary School,8162017,2022
8162027,8162027,8162007,8162017,,,Westfield Community Primary School,8162017,2022
8163401,8163302,8163401,,,,Haxby Road Primary Academy,8162004,2022
8162004,8162004,,,,,Haxby Road Primary Academy,8162004,2022
8162027,8162027,8162007,8162003,,,Woodthorpe Primary School,8162027,2022
8162013,8162013,,,,,Copmanthorpe Primary School,8162013,2022
8162013,8162013,,,,,Copmanthorpe Primary School,8162013,2022
8162001,8162001,8162176,,,,Osbaldwick Primary School,8162176,2022
8162004,8162004,8163302,,,,Haxby Road Primary Academy,8162004,2022
8162017,8162017,,,,,Poppleton Road Primary School,8162014,2022
8163212,8163212,8162180,,,,Robert Wilkinson Primary School,8163212,2022
8162029,8162029,,,,,Poppleton Ousebank Primary School,8162029,2022
8162014,8162014,,,,,Poppleton Road Primary School,8162014,2022
8163156,8163158,8163156,8162008,,,Fishergate Primary School,8162008,2022
8162169,8162169,,,,,Skelton Primary School,8162169,2022
8163302,8163302,8162429,,,,Tang Hall Primary School,8162429,2022
8162000,8162000,,,,,Acomb Primary School,8162000,2022
8162000,8162000,,,,,Acomb Primary School,8162000,2022
8162241,8162241,8162058,,,,Ralph Butterfield Primary School,8162058,2022
8162016,8162016,8162011,8163402,8162007,,Scarcroft Primary School,8162016,2022
8162028,8162028,8162017,8162000,8162003,8162014,Westfield Community Primary School,8162017,2022
8163212,8163212,,,,,Robert Wilkinson Primary School,8163212,2022
8162021,8162021,,,,,New Earswick Primary School,8162021,2022
8162430,8162430,,,,,Clifton with Rawcliffe Primary School,8162430,2022
8163401,8163401,8162431,8163302,,,Osbaldwick Primary School,8162176,2022
8163380,8163380,,,,,Wheldrake with Thorganby CE Primary School,8163380,2022
8162428,8162428,,,,,Burton Green Primary School,8162024,2022
8162001,8162001,,,,,Hempland Primary School,8162001,2022
8163904,8163904,,,,,Westfield Community Primary School,8162017,2022
8163156,8163156,,,,,St Oswald's CE Primary School,8163156,2022
8163212,8163212,,,,,Robert Wilkinson Primary School,8163212,2022
8162015,8162015,8162180,8162021,,,Yearsley Grove Primary School,8162015,2022
8162227,8162227,,,,,Stockton On The Forest Primary School,8162227,2022
8162428,8162428,,,,,Lakeside Primary School,8162428,2022
8162018,8162018,,,,,Westfield Community Primary School,8162017,2022
8162428,8162428,,,,,Lakeside Primary School,8162428,2022
8162428,8162428,,,,,Lakeside Primary School,8162428,2022
8162430,8162430,,,,,Haxby Road Primary Academy,8162004,2022
8162016,8162016,8163003,8162011,8162008,,Scarcroft Primary School,8162016,2022
8162027,8162027,,,,,Woodthorpe Primary School,8162027,2022
8162240,8162240,8162058,8162241,8162021,,Ralph Butterfield Primary School,8162058,2022
8162014,8162014,,,,,Poppleton Road Primary School,8162014,2022
